di,dotmode,y,x,dur,subj,ntrials
1,3d,0.2857142857142857,0.0,0.03333333333333333,ALL,14.0
1,3d,0.25,0.015,0.03333333333333333,ALL,12.0
1,3d,0.5335365853658537,0.03,0.03333333333333333,ALL,328.0
1,3d,0.4603658536585366,0.06,0.03333333333333333,ALL,328.0
1,3d,0.49390243902439024,0.12,0.03333333333333333,ALL,328.0
1,3d,0.4969512195121951,0.25,0.03333333333333333,ALL,328.0
1,3d,0.515625,0.5,0.03333333333333333,ALL,256.0
1,3d,0.5474137931034483,1.0,0.03333333333333333,ALL,232.0
3,3d,0.375,0.0,0.05,ALL,16.0
3,3d,0.3888888888888889,0.015,0.05,ALL,18.0
3,3d,0.5209424083769634,0.03,0.05,ALL,382.0
3,3d,0.5523560209424084,0.06,0.05,ALL,382.0
3,3d,0.5585106382978723,0.12,0.05,ALL,376.0
3,3d,0.49096385542168675,0.25,0.05,ALL,332.0
3,3d,0.5841584158415841,0.5,0.05,ALL,404.0
3,3d,0.5824468085106383,1.0,0.05,ALL,376.0
4,3d,0.46153846153846156,0.0,0.06666666666666667,ALL,26.0
4,3d,0.75,0.015,0.06666666666666667,ALL,12.0
4,3d,0.4970588235294118,0.03,0.06666666666666667,ALL,340.0
4,3d,0.5177514792899408,0.06,0.06666666666666667,ALL,338.0
4,3d,0.5297619047619048,0.12,0.06666666666666667,ALL,336.0
4,3d,0.5301204819277109,0.25,0.06666666666666667,ALL,332.0
4,3d,0.6328125,0.5,0.06666666666666667,ALL,256.0
4,3d,0.6724137931034483,1.0,0.06666666666666667,ALL,232.0
6,3d,0.525,0.0,0.08333333333333333,ALL,40.0
6,3d,0.4444444444444444,0.015,0.08333333333333333,ALL,9.0
6,3d,0.55,0.03,0.08333333333333333,ALL,260.0
6,3d,0.538135593220339,0.06,0.08333333333333333,ALL,236.0
6,3d,0.5532786885245902,0.12,0.08333333333333333,ALL,244.0
6,3d,0.6284722222222222,0.25,0.08333333333333333,ALL,288.0
6,3d,0.7078651685393258,0.5,0.08333333333333333,ALL,356.0
6,3d,0.7758620689655172,1.0,0.08333333333333333,ALL,232.0
7,3d,0.5588235294117647,0.0,0.1,ALL,68.0
7,3d,0.4666666666666667,0.015,0.1,ALL,15.0
7,3d,0.4979253112033195,0.03,0.1,ALL,482.0
7,3d,0.4930875576036866,0.06,0.1,ALL,434.0
7,3d,0.5856481481481481,0.12,0.1,ALL,432.0
7,3d,0.6415094339622641,0.25,0.1,ALL,424.0
7,3d,0.7760416666666666,0.5,0.1,ALL,384.0
7,3d,0.8643617021276596,1.0,0.1,ALL,376.0
8,3d,0.6071428571428571,0.0,0.13333333333333333,ALL,28.0
8,3d,0.3333333333333333,0.015,0.13333333333333333,ALL,6.0
8,3d,0.5333333333333333,0.03,0.13333333333333333,ALL,150.0
8,3d,0.6590909090909091,0.06,0.13333333333333333,ALL,220.0
8,3d,0.6272727272727273,0.12,0.13333333333333333,ALL,220.0
8,3d,0.7150537634408602,0.25,0.13333333333333333,ALL,186.0
8,3d,0.8266666666666667,0.5,0.13333333333333333,ALL,150.0
8,3d,0.9051724137931034,1.0,0.13333333333333333,ALL,116.0
9,3d,0.5833333333333334,0.0,0.15,ALL,48.0
9,3d,0.4166666666666667,0.015,0.15,ALL,12.0
9,3d,0.5314685314685315,0.03,0.15,ALL,286.0
9,3d,0.6027874564459931,0.06,0.15,ALL,287.0
9,3d,0.6153846153846154,0.12,0.15,ALL,260.0
9,3d,0.7288732394366197,0.25,0.15,ALL,284.0
9,3d,0.842391304347826,0.5,0.15,ALL,368.0
9,3d,0.8992537313432836,1.0,0.15,ALL,268.0
10,3d,0.35,0.0,0.18333333333333332,ALL,20.0
10,3d,0.3333333333333333,0.015,0.18333333333333332,ALL,6.0
10,3d,0.6142857142857143,0.03,0.18333333333333332,ALL,140.0
10,3d,0.6391752577319587,0.06,0.18333333333333332,ALL,97.0
10,3d,0.6370967741935484,0.12,0.18333333333333332,ALL,124.0
10,3d,0.7608695652173914,0.25,0.18333333333333332,ALL,138.0
10,3d,0.855072463768116,0.5,0.18333333333333332,ALL,138.0
10,3d,0.9482758620689655,1.0,0.18333333333333332,ALL,116.0
11,3d,0.46153846153846156,0.0,0.2,ALL,52.0
11,3d,0.3333333333333333,0.015,0.2,ALL,12.0
11,3d,0.4783783783783784,0.03,0.2,ALL,370.0
11,3d,0.6174863387978142,0.06,0.2,ALL,366.0
