lapse,loc,scale,thresh,dotmode,dur,di,subj,bi
0.045922955252698475,1.7033675956282521,0.4016531638702311,1.7848884572591468,2d,0.03333333333333333,1,ALL,0
0.04365755022800165,1.4560860428907434,0.2575950044380448,1.5055246425768192,2d,0.03333333333333333,1,ALL,1
0.04391188825708319,1.5877303914078464,0.34393024807033407,1.6541629654097898,2d,0.03333333333333333,1,ALL,2
0.043265102720539766,1.2297123447691005,0.23786181096708242,1.2749117106814731,2d,0.03333333333333333,1,ALL,3
0.04384501984594427,1.4316136030495745,0.3497723389594046,1.4990611479365379,2d,0.03333333333333333,1,ALL,4
0.04395330853770556,1.9311475425664617,0.5862049913422733,2.044495035969034,2d,0.03333333333333333,1,ALL,5
0.049778648138716554,1.2299055431117232,0.025981081311496287,1.2356743149596137,2d,0.03333333333333333,1,ALL,6
0.044262665914670825,2.6207715535301768,0.8080263794404241,2.7782240909090916,2d,0.03333333333333333,1,ALL,7
0.0451772361906996,3.2608515788598806,1.1540016448450507,3.490862431601791,2d,0.03333333333333333,1,ALL,8
0.04308837070584716,2.0414492359116023,0.3573045887993078,2.1090402331807923,2d,0.03333333333333333,1,ALL,9
0.04350416368830233,1.120449435234283,0.06201432893241918,1.132305376115009,2d,0.03333333333333333,1,ALL,10
0.058428064662203724,1.1089984174149037,0.06619631580694996,1.1266197137289973,2d,0.03333333333333333,1,ALL,11
0.04403237228125829,2.1250297377627723,0.6409199307777307,2.2492027882947485,2d,0.03333333333333333,1,ALL,12
0.04408065265419439,1.5730151322648158,0.3989775790430768,1.6504073441759215,2d,0.03333333333333333,1,ALL,13
0.05109093535832764,1.177330821052254,0.10661783342399195,1.2017050607758304,2d,0.03333333333333333,1,ALL,14
0.04395463435189126,1.3531827224574229,0.2912379549033436,1.4094978190526486,2d,0.03333333333333333,1,ALL,15
0.0435643792619868,1.154591163744422,0.13089276426069113,1.1796535047334171,2d,0.03333333333333333,1,ALL,16
0.04386896225194276,2.0160337688356273,0.4765324542364569,2.1079801558329434,2d,0.03333333333333333,1,ALL,17
0.04472313661889755,3.0019831623880266,1.045647710037756,3.2080816820552096,2d,0.03333333333333333,1,ALL,18
0.05849957827358574,1.0821936602171276,0.0537446315489381,1.0965204153964367,2d,0.03333333333333333,1,ALL,19
0.06283523466387031,1.055103362836274,0.1487683753723714,1.0981675811298104,2d,0.03333333333333333,1,ALL,20
0.04374148285223514,2.151797274394646,0.3463973736300202,2.218420088493046,2d,0.03333333333333333,1,ALL,21
0.04366336759303075,1.2996349135421448,0.2952513990472187,1.3563089938311645,2d,0.03333333333333333,1,ALL,22
0.0442257123288088,2.605944247108124,0.6605832025293142,2.7345472724437117,2d,0.03333333333333333,1,ALL,23
0.04508251534102183,3.0215728716824546,1.1200921281736445,3.2443071493418096,2d,0.03333333333333333,1,ALL,24
0.04370707039053742,1.7995672609433018,0.46141366656651506,1.8882342509841337,2d,0.03333333333333333,1,ALL,25
0.04535574170116257,3.8136104547385683,1.2001926208040778,4.053874340888003,2d,0.03333333333333333,1,ALL,26
0.04376622238547244,1.4230908277740983,0.3411887426733214,1.4887527888636123,2d,0.03333333333333333,1,ALL,27
0.04384933919138785,2.331796553142154,0.41268799375037873,2.4113849403851026,2d,0.03333333333333333,1,ALL,28
0.048680442207811446,1.4567005948831597,0.39684582806497176,1.5426444769648844,2d,0.03333333333333333,1,ALL,29
0.04376059653948832,1.1547951715423275,0.12213239611000917,1.1782962867125726,2d,0.03333333333333333,1,ALL,30
0.04379827741676698,1.2500738960974234,0.2709082244477117,1.3022524435084717,2d,0.03333333333333333,1,ALL,31
0.04355170301567001,1.1302376687271125,0.11897193144288906,1.1530101949376055,2d,0.03333333333333333,1,ALL,32
0.044588325613907694,1.3724850716430597,0.45660832499621934,1.462183395721006,2d,0.03333333333333333,1,ALL,33
0.042018479195640106,1.4561881150019218,0.4877865851546284,1.5459465461612023,2d,0.03333333333333333,1,ALL,34
0.04377493370935479,1.2606650632101448,0.18195263295795627,1.2956896332974939,2d,0.03333333333333333,1,ALL,35
0.04360135891362444,1.3213525918651041,0.19288739591736975,1.358319744482295,2d,0.03333333333333333,1,ALL,36
0.04402397663605265,1.5228447595877195,0.3421991721749864,1.5891291318375886,2d,0.03333333333333333,1,ALL,37
0.07046388108702369,1.0009502329400628,0.0012279579337992966,1.0013567907916183,2d,0.03333333333333333,1,ALL,38
0.04537044768677568,1.2305347042913484,0.08536988279381186,1.2476308458866512,2d,0.03333333333333333,1,ALL,39
0.04411380688525896,1.6472992298052571,0.38354453077394984,1.721759553350914,2d,0.03333333333333333,1,ALL,40
0.04408708000516931,1.2076878148905368,0.3346641918237862,1.2726151971332027,2d,0.03333333333333333,1,ALL,41
0.04400307658523137,1.2860957572126799,0.375556782090435,1.3588034315734638,2d,0.03333333333333333,1,ALL,42
0.044505564219889666,2.678906132687966,0.9332817465156849,2.8618685162428728,2d,0.03333333333333333,1,ALL,43
0.04357626773293802,1.3032183509424362,0.20717608845687113,1.3428987683013414,2d,0.03333333333333333,1,ALL,44
0.04943013187076147,1.1743310338838522,0.4016770029911777,1.2628197796665537,2d,0.03333333333333333,1,ALL,45
0.04481969771529827,3.6334201728296884,0.9611286579374618,3.8233120936724942,2d,0.03333333333333333,1,ALL,46
0.04354833308828849,1.1700874286805203,0.12483681354499387,1.1939805196001507,2d,0.03333333333333333,1,ALL,47
0.04405898796102227,1.7483942155238905,0.5129831757592056,1.847846848303314,2d,0.03333333333333333,1,ALL,48
0.043468818541491205,1.5517358728251547,0.37961992207596884,1.6242468908077743,2d,0.03333333333333333,1,ALL,49
0.04399021961813228,1.6061822787107474,0.43126385585603044,1.6896479091517629,2d,0.03333333333333333,1,ALL,50
0.1656393819730186,0.40599376863983927,0.13214476936513564,0.5495505915015115,2d,0.05,2,ALL,0
0.1552154423536651,0.4474742227087888,0.18175684308892648,0.6237518995978908,2d,0.05,2,ALL,1
0.1746066791678058,0.4107880362895997,0.11330063619248962,0.5466062935680112,2d,0.05,2,ALL,2
0.08823801982561512,0.530622976403239,0.23734341403914966,0.6339468528586405,2d,0.05,2,ALL,3
0.15517531881371266,0.39161721323495136,0.13534268277229858,0.5228226315802422,2d,0.05,2,ALL,4
0.18304202223427554,0.4186604094228416,0.11760264267992707,0.5735896243475623,2d,0.05,2,ALL,5
0.2005360423239194,0.3838766575654595,0.09575476749084888,0.5390201253338576,2d,0.05,2,ALL,6
0.19826953023588528,0.3239564540375563,0.07864322801130041,0.4478520927406579,2d,0.05,2,ALL,7
0.15091372592911934,0.4167358703811981,0.1106309165093032,0.5191214637939124,2d,0.05,2,ALL,8
0.1334784680662239,0.46976997706050966,0.13252795318965233,0.570939807198734,2d,0.05,2,ALL,9
0.21456062554628075,0.3853733420823574,0.1353926413534634,0.6498814757555085,2d,0.05,2,ALL,10
0.1608427983906647,0.39088461064499114,0.18101144919906006,0.5775182385306172,2d,0.05,2,ALL,11
0.16675116320511701,0.4004637984615574,0.09002910660267013,0.49946221339877395,2d,0.05,2,ALL,12
0.16530627143534987,0.4548338410045987,0.13033541358138073,0.5959114162018793,2d,0.05,2,ALL,13
0.19294636848836347,0.3530341164160694,0.11939625576941088,0.5294384055599912,2d,0.05,2,ALL,14
0.21116167130502597,0.4098112962439372,0.12007789725871074,0.6334027417970878,2d,0.05,2,ALL,15
0.14846013773594002,0.39892328837967017,0.14188506830360736,0.5267630778369564,2d,0.05,2,ALL,16
0.15987505364885712,0.41983125735620597,0.13967254378402935,0.5623341140485345,2d,0.05,2,ALL,17
0.22777423946047562,0.32930616942253726,0.08543855592610537,0.5360853243344882,2d,0.05,2,ALL,18
0.15772146210889204,0.3673221292916979,0.11189801439820735,0.47884521025233995,2d,0.05,2,ALL,19
0.20223818442730823,0.37270753966707415,0.11381977862270964,0.5611059566270999,2d,0.05,2,ALL,20
0.17014100514127295,0.43492425628611,0.10050929762365869,0.5496253061805065,2d,0.05,2,ALL,21
0.14983694006316134,0.38378647173373553,0.12096514530985722,0.4944286282111751,2d,0.05,2,ALL,22
0.1734745536065586,0.41599978943033455,0.18819665165444888,0.6387940618051163,2d,0.05,2,ALL,23
0.14735208797627433,0.42660427917740656,0.13816642522627764,0.5495939675268976,2d,0.05,2,ALL,24
0.16953480802946702,0.4202967557336913,0.11559386658771702,0.5513381502657198,2d,0.05,2,ALL,25
0.20834053612586498,0.33653842818945745,0.107715053116067,0.5295565165785069,2d,0.05,2,ALL,26
0.11009263859279413,0.5009191201317783,0.2275053380329117,0.6329815139663948,2d,0.05,2,ALL,27
0.16938939153255253,0.4458197337427742,0.11407917547126988,0.5749380420156353,2d,0.05,2,ALL,28
0.19733709424862964,0.3199643621261654,0.11260737661393361,0.4953559349334222,2d,0.05,2,ALL,29
0.16216204773189624,0.43721655967455697,0.11898560446237677,0.5616716054538593,2d,0.05,2,ALL,30
0.1575060394155004,0.374870797651103,0.12089350451652016,0.4950773328620406,2d,0.05,2,ALL,31
0.15944795528109623,0.37597594253816335,0.13040419440006995,0.5084061164131286,2d,0.05,2,ALL,32
0.14840167380271346,0.3870086917656159,0.15606183158575873,0.5275320487560803,2d,0.05,2,ALL,33
0.1830610738995218,0.31402804028410025,0.1320137614577566,0.4879799684555603,2d,0.05,2,ALL,34
0.12310585035911988,0.43989489853767716,0.16289509821733492,0.5503553101877731,2d,0.05,2,ALL,35
0.1864033273669539,0.36880003531824346,0.1431427913560791,0.5647481689066207,2d,0.05,2,ALL,36
0.20550879550938733,0.3154957004570675,0.14605040190800223,0.5676034351061963,2d,0.05,2,ALL,37
0.114148082651127,0.42470222501939037,0.16823820923172828,0.5273099464364055,2d,0.05,2,ALL,38
0.1802786147296109,0.398523390104012,0.10783024662309863,0.5362176363418,2d,0.05,2,ALL,39
0.11251134473024786,0.5259454464943538,0.22797368021306752,0.6622553579540139,2d,0.05,2,ALL,40
0.20096464939686876,0.3473563072253628,0.12729693552909213,0.5547127600318914,2d,0.05,2,ALL,41
0.1953233840266498,0.3395875919644231,0.07102519557631962,0.4475476503636748,2d,0.05,2,ALL,42
0.20085629916435307,0.36896075910550363,0.11155159148403704,0.5504230985341045,2d,0.05,2,ALL,43
0.14918619503663616,0.4981039040429258,0.10129750638074106,0.5901008424367296,2d,0.05,2,ALL,44
0.13104364205412347,0.46413071631369573,0.11638407288407615,0.5505696597782405,2d,0.05,2,ALL,45
0.17164494661923774,0.37052251970809186,0.14120435293761738,0.5343492860828499,2d,0.05,2,ALL,46
0.19681612946879903,0.4030825701301894,0.08457814623564835,0.533984653636197,2d,0.05,2,ALL,47
0.07707658792578154,0.5215078779852066,0.15467306396304614,0.5785222449523779,2d,0.05,2,ALL,48
0.16721763955708863,0.42894933982330286,0.12536003472984003,0.5675030064005393,2d,0.05,2,ALL,49
0.11669253990514548,0.43417871522268814,0.16218010615517867,0.5361580083259476,2d,0.05,2,ALL,50
0.03397200750510356,0.25688221476833734,0.11176438540859028,0.2732057300217889,2d,0.06666666666666667,4,ALL,0
0.015804976946925182,0.2732923220059269,0.11744082160171729,0.28096199659639215,2d,0.06666666666666667,4,ALL,1
0.040406430005587704,0.2403691367322649,0.10053089518848593,0.25809179292596746,2d,0.06666666666666667,4,ALL,2
0.031353302321097384,0.28535466396495945,0.11203112254451106,0.30036725375725926,2d,0.06666666666666667,4,ALL,3
0.02252410370123335,0.2792708640393513,0.11530989300953584,0.2901580361678903,2d,0.06666666666666667,4,ALL,4
0.033335260907430296,0.2623327261965207,0.1265927741607643,0.2804493852148368,2d,0.06666666666666667,4,ALL,5
0.0584826467286893,0.21801723603842407,0.08679908515080881,0.2411476728775615,2d,0.06666666666666667,4,ALL,6
0.05542887359336759,0.24090908711022654,0.11226666492224355,0.26905020109192274,2d,0.06666666666666667,4,ALL,7
0.03639610568498861,0.2669850110145867,0.11730076951336071,0.2854408301199699,2d,0.06666666666666667,4,ALL,8
0.02127728113933072,0.2744755666314754,0.09959121044639446,0.28333425286640324,2d,0.06666666666666667,4,ALL,9
0.04623538745090748,0.2680708620027812,0.10701306574604713,0.28995454706841944,2d,0.06666666666666667,4,ALL,10
0.048172305275084974,0.23930281065504833,0.09889174855857769,0.2604702513113362,2d,0.06666666666666667,4,ALL,11
0.04495821549096553,0.25083800991665917,0.09400360698107757,0.2694739554566304,2d,0.06666666666666667,4,ALL,12
0.021528018025997648,0.28957255843358043,0.14112518052114692,0.3022805044496619,2d,0.06666666666666667,4,ALL,13
0.02553742318699396,0.27814058200492003,0.13083648567992195,0.29223846458035785,2d,0.06666666666666667,4,ALL,14
0.02286555351077607,0.2799975716564759,0.1339344990840291,0.2928444081439652,2d,0.06666666666666667,4,ALL,15
0.016379126532449023,0.29809338585283063,0.10970170825834577,0.3055269178953753,2d,0.06666666666666667,4,ALL,16
0.018960500771768963,0.2702359435191608,0.12206093798485484,0.27986316184850774,2d,0.06666666666666667,4,ALL,17
0.027885983161779544,0.25302902895879986,0.10958729098092601,0.2659899264624824,2d,0.06666666666666667,4,ALL,18
0.015274285285662083,0.3034296981805912,0.1250173204910985,0.3113111972234449,2d,0.06666666666666667,4,ALL,19
0.015534951615417238,0.2778753231121347,0.13312097132292813,0.286415617621897,2d,0.06666666666666667,4,ALL,20
0.04567517142144319,0.2153655080918872,0.08982619898134381,0.23348793416314714,2d,0.06666666666666667,4,ALL,21
0.03744403357694218,0.22752869366352899,0.09425954693038041,0.24282283232507293,2d,0.06666666666666667,4,ALL,22
0.04555174834124483,0.24461576773974195,0.09893776062483045,0.2645167047669488,2d,0.06666666666666667,4,ALL,23
0.0241500323469557,0.28749628504166036,0.11564347884418313,0.29924450594004265,2d,0.06666666666666667,4,ALL,24
0.053006218599688223,0.23178512257126802,0.10503011761691035,0.2568126186531676,2d,0.06666666666666667,4,ALL,25
0.050240038331364464,0.2312710582949763,0.07994182803560766,0.24920556483904452,2d,0.06666666666666667,4,ALL,26
0.03191777879887586,0.3001441320933552,0.14376175551783424,0.3197803726917351,2d,0.06666666666666667,4,ALL,27
0.03213826554063277,0.22920527285890907,0.11532774607397259,0.24507440553512122,2d,0.06666666666666667,4,ALL,28
0.03334887152651682,0.2564025984363083,0.11147525639001024,0.2723627963762315,2d,0.06666666666666667,4,ALL,29
0.04163009429609075,0.24282645732901617,0.10327108205829437,0.26163687440498334,2d,0.06666666666666667,4,ALL,30
0.029499615349581638,0.2678781713623072,0.11722379581087433,0.282596964483281,2d,0.06666666666666667,4,ALL,31
0.03815718291653256,0.24277432891098738,0.12211490693244564,0.2629985537157933,2d,0.06666666666666667,4,ALL,32
0.021609532907325577,0.2465542078277315,0.12139901096259663,0.2575291857117492,2d,0.06666666666666667,4,ALL,33
0.0336938586988705,0.2525837575825092,0.11339809198907283,0.26899996762949335,2d,0.06666666666666667,4,ALL,34
0.04517614327795535,0.2531191055349664,0.09729313172338928,0.27251065250540174,2d,0.06666666666666667,4,ALL,35
0.024611189740876595,0.25672049024630744,0.1188741586431686,0.2690398902163358,2d,0.06666666666666667,4,ALL,36
0.062202230944090914,0.19067619507240213,0.07589271366100889,0.21238873848204823,2d,0.06666666666666667,4,ALL,37
0.04536459282842213,0.240972607000417,0.11626485986006521,0.2642524389149007,2d,0.06666666666666667,4,ALL,38
0.01622706500325735,0.24670259871242334,0.13049379940343325,0.25546012069843654,2d,0.06666666666666667,4,ALL,39
0.044157642007370226,0.2322712832878912,0.07695446406682421,0.24722740604165708,2d,0.06666666666666667,4,ALL,40
0.046128599391242586,0.22902014168566676,0.10680265935033664,0.2508048415957275,2d,0.06666666666666667,4,ALL,41
0.042865667517027674,0.23202870848791643,0.09683319637931814,0.2502423922605093,2d,0.06666666666666667,4,ALL,42
