lapse,loc,scale,thresh,dotmode,dur,di,subj,bi
0.043468818541491205,1.5517358728251547,0.37961992207596884,1.6242468908077743,2d,0.03333333333333333,1,ALL,49
0.04399021961813228,1.6061822787107474,0.43126385585603044,1.6896479091517629,2d,0.03333333333333333,1,ALL,50
0.1656393819730186,0.40599376863983927,0.13214476936513564,0.5495505915015115,2d,0.05,2,ALL,0
0.1552154423536651,0.4474742227087888,0.18175684308892648,0.6237518995978908,2d,0.05,2,ALL,1
0.1746066791678058,0.4107880362895997,0.11330063619248962,0.5466062935680112,2d,0.05,2,ALL,2
0.08823801982561512,0.530622976403239,0.23734341403914966,0.6339468528586405,2d,0.05,2,ALL,3
0.15517531881371266,0.39161721323495136,0.13534268277229858,0.5228226315802422,2d,0.05,2,ALL,4
0.18304202223427554,0.4186604094228416,0.11760264267992707,0.5735896243475623,2d,0.05,2,ALL,5
0.2005360423239194,0.3838766575654595,0.09575476749084888,0.5390201253338576,2d,0.05,2,ALL,6
0.19826953023588528,0.3239564540375563,0.07864322801130041,0.4478520927406579,2d,0.05,2,ALL,7
0.15091372592911934,0.4167358703811981,0.1106309165093032,0.5191214637939124,2d,0.05,2,ALL,8
0.1334784680662239,0.46976997706050966,0.13252795318965233,0.570939807198734,2d,0.05,2,ALL,9
0.21456062554628075,0.3853733420823574,0.1353926413534634,0.6498814757555085,2d,0.05,2,ALL,10
0.1608427983906647,0.39088461064499114,0.18101144919906006,0.5775182385306172,2d,0.05,2,ALL,11
0.16675116320511701,0.4004637984615574,0.09002910660267013,0.49946221339877395,2d,0.05,2,ALL,12
0.16530627143534987,0.4548338410045987,0.13033541358138073,0.5959114162018793,2d,0.05,2,ALL,13
0.19294636848836347,0.3530341164160694,0.11939625576941088,0.5294384055599912,2d,0.05,2,ALL,14
0.21116167130502597,0.4098112962439372,0.12007789725871074,0.6334027417970878,2d,0.05,2,ALL,15
0.14846013773594002,0.39892328837967017,0.14188506830360736,0.5267630778369564,2d,0.05,2,ALL,16
0.15987505364885712,0.41983125735620597,0.13967254378402935,0.5623341140485345,2d,0.05,2,ALL,17
0.22777423946047562,0.32930616942253726,0.08543855592610537,0.5360853243344882,2d,0.05,2,ALL,18
0.15772146210889204,0.3673221292916979,0.11189801439820735,0.47884521025233995,2d,0.05,2,ALL,19
0.20223818442730823,0.37270753966707415,0.11381977862270964,0.5611059566270999,2d,0.05,2,ALL,20
0.17014100514127295,0.43492425628611,0.10050929762365869,0.5496253061805065,2d,0.05,2,ALL,21
0.14983694006316134,0.38378647173373553,0.12096514530985722,0.4944286282111751,2d,0.05,2,ALL,22
0.1734745536065586,0.41599978943033455,0.18819665165444888,0.6387940618051163,2d,0.05,2,ALL,23
0.14735208797627433,0.42660427917740656,0.13816642522627764,0.5495939675268976,2d,0.05,2,ALL,24
0.16953480802946702,0.4202967557336913,0.11559386658771702,0.5513381502657198,2d,0.05,2,ALL,25
0.20834053612586498,0.33653842818945745,0.107715053116067,0.5295565165785069,2d,0.05,2,ALL,26
0.11009263859279413,0.5009191201317783,0.2275053380329117,0.6329815139663948,2d,0.05,2,ALL,27
0.16938939153255253,0.4458197337427742,0.11407917547126988,0.5749380420156353,2d,0.05,2,ALL,28
0.19733709424862964,0.3199643621261654,0.11260737661393361,0.4953559349334222,2d,0.05,2,ALL,29
0.16216204773189624,0.43721655967455697,0.11898560446237677,0.5616716054538593,2d,0.05,2,ALL,30
0.1575060394155004,0.374870797651103,0.12089350451652016,0.4950773328620406,2d,0.05,2,ALL,31
0.15944795528109623,0.37597594253816335,0.13040419440006995,0.5084061164131286,2d,0.05,2,ALL,32
0.14840167380271346,0.3870086917656159,0.15606183158575873,0.5275320487560803,2d,0.05,2,ALL,33
0.1830610738995218,0.31402804028410025,0.1320137614577566,0.4879799684555603,2d,0.05,2,ALL,34
0.12310585035911988,0.43989489853767716,0.16289509821733492,0.5503553101877731,2d,0.05,2,ALL,35
0.1864033273669539,0.36880003531824346,0.1431427913560791,0.5647481689066207,2d,0.05,2,ALL,36
0.20550879550938733,0.3154957004570675,0.14605040190800223,0.5676034351061963,2d,0.05,2,ALL,37
0.114148082651127,0.42470222501939037,0.16823820923172828,0.5273099464364055,2d,0.05,2,ALL,38
0.1802786147296109,0.398523390104012,0.10783024662309863,0.5362176363418,2d,0.05,2,ALL,39
0.11251134473024786,0.5259454464943538,0.22797368021306752,0.6622553579540139,2d,0.05,2,ALL,40
0.20096464939686876,0.3473563072253628,0.12729693552909213,0.5547127600318914,2d,0.05,2,ALL,41
0.1953233840266498,0.3395875919644231,0.07102519557631962,0.4475476503636748,2d,0.05,2,ALL,42
0.20085629916435307,0.36896075910550363,0.11155159148403704,0.5504230985341045,2d,0.05,2,ALL,43
0.14918619503663616,0.4981039040429258,0.10129750638074106,0.5901008424367296,2d,0.05,2,ALL,44
0.13104364205412347,0.46413071631369573,0.11638407288407615,0.5505696597782405,2d,0.05,2,ALL,45
0.17164494661923774,0.37052251970809186,0.14120435293761738,0.5343492860828499,2d,0.05,2,ALL,46
0.19681612946879903,0.4030825701301894,0.08457814623564835,0.533984653636197,2d,0.05,2,ALL,47
0.07707658792578154,0.5215078779852066,0.15467306396304614,0.5785222449523779,2d,0.05,2,ALL,48
0.16721763955708863,0.42894933982330286,0.12536003472984003,0.5675030064005393,2d,0.05,2,ALL,49
0.11669253990514548,0.43417871522268814,0.16218010615517867,0.5361580083259476,2d,0.05,2,ALL,50
0.03397200750510356,0.25688221476833734,0.11176438540859028,0.2732057300217889,2d,0.06666666666666667,3,ALL,0
0.015804976946925182,0.2732923220059269,0.11744082160171729,0.28096199659639215,2d,0.06666666666666667,3,ALL,1
0.040406430005587704,0.2403691367322649,0.10053089518848593,0.25809179292596746,2d,0.06666666666666667,3,ALL,2
0.031353302321097384,0.28535466396495945,0.11203112254451106,0.30036725375725926,2d,0.06666666666666667,3,ALL,3
0.02252410370123335,0.2792708640393513,0.11530989300953584,0.2901580361678903,2d,0.06666666666666667,3,ALL,4
0.033335260907430296,0.2623327261965207,0.1265927741607643,0.2804493852148368,2d,0.06666666666666667,3,ALL,5
0.0584826467286893,0.21801723603842407,0.08679908515080881,0.2411476728775615,2d,0.06666666666666667,3,ALL,6
0.05542887359336759,0.24090908711022654,0.11226666492224355,0.26905020109192274,2d,0.06666666666666667,3,ALL,7
0.03639610568498861,0.2669850110145867,0.11730076951336071,0.2854408301199699,2d,0.06666666666666667,3,ALL,8
0.02127728113933072,0.2744755666314754,0.09959121044639446,0.28333425286640324,2d,0.06666666666666667,3,ALL,9
0.04623538745090748,0.2680708620027812,0.10701306574604713,0.28995454706841944,2d,0.06666666666666667,3,ALL,10
0.048172305275084974,0.23930281065504833,0.09889174855857769,0.2604702513113362,2d,0.06666666666666667,3,ALL,11
0.04495821549096553,0.25083800991665917,0.09400360698107757,0.2694739554566304,2d,0.06666666666666667,3,ALL,12
0.021528018025997648,0.28957255843358043,0.14112518052114692,0.3022805044496619,2d,0.06666666666666667,3,ALL,13
0.02553742318699396,0.27814058200492003,0.13083648567992195,0.29223846458035785,2d,0.06666666666666667,3,ALL,14
0.02286555351077607,0.2799975716564759,0.1339344990840291,0.2928444081439652,2d,0.06666666666666667,3,ALL,15
0.016379126532449023,0.29809338585283063,0.10970170825834577,0.3055269178953753,2d,0.06666666666666667,3,ALL,16
0.018960500771768963,0.2702359435191608,0.12206093798485484,0.27986316184850774,2d,0.06666666666666667,3,ALL,17
0.027885983161779544,0.25302902895879986,0.10958729098092601,0.2659899264624824,2d,0.06666666666666667,3,ALL,18
0.015274285285662083,0.3034296981805912,0.1250173204910985,0.3113111972234449,2d,0.06666666666666667,3,ALL,19
0.015534951615417238,0.2778753231121347,0.13312097132292813,0.286415617621897,2d,0.06666666666666667,3,ALL,20
0.04567517142144319,0.2153655080918872,0.08982619898134381,0.23348793416314714,2d,0.06666666666666667,3,ALL,21
0.03744403357694218,0.22752869366352899,0.09425954693038041,0.24282283232507293,2d,0.06666666666666667,3,ALL,22
0.04555174834124483,0.24461576773974195,0.09893776062483045,0.2645167047669488,2d,0.06666666666666667,3,ALL,23
0.0241500323469557,0.28749628504166036,0.11564347884418313,0.29924450594004265,2d,0.06666666666666667,3,ALL,24
0.053006218599688223,0.23178512257126802,0.10503011761691035,0.2568126186531676,2d,0.06666666666666667,3,ALL,25
0.050240038331364464,0.2312710582949763,0.07994182803560766,0.24920556483904452,2d,0.06666666666666667,3,ALL,26
0.03191777879887586,0.3001441320933552,0.14376175551783424,0.3197803726917351,2d,0.06666666666666667,3,ALL,27
0.03213826554063277,0.22920527285890907,0.11532774607397259,0.24507440553512122,2d,0.06666666666666667,3,ALL,28
0.03334887152651682,0.2564025984363083,0.11147525639001024,0.2723627963762315,2d,0.06666666666666667,3,ALL,29
0.04163009429609075,0.24282645732901617,0.10327108205829437,0.26163687440498334,2d,0.06666666666666667,3,ALL,30
0.029499615349581638,0.2678781713623072,0.11722379581087433,0.282596964483281,2d,0.06666666666666667,3,ALL,31
0.03815718291653256,0.24277432891098738,0.12211490693244564,0.2629985537157933,2d,0.06666666666666667,3,ALL,32
0.021609532907325577,0.2465542078277315,0.12139901096259663,0.2575291857117492,2d,0.06666666666666667,3,ALL,33
0.0336938586988705,0.2525837575825092,0.11339809198907283,0.26899996762949335,2d,0.06666666666666667,3,ALL,34
0.04517614327795535,0.2531191055349664,0.09729313172338928,0.27251065250540174,2d,0.06666666666666667,3,ALL,35
0.024611189740876595,0.25672049024630744,0.1188741586431686,0.2690398902163358,2d,0.06666666666666667,3,ALL,36
0.062202230944090914,0.19067619507240213,0.07589271366100889,0.21238873848204823,2d,0.06666666666666667,3,ALL,37
0.04536459282842213,0.240972607000417,0.11626485986006521,0.2642524389149007,2d,0.06666666666666667,3,ALL,38
0.01622706500325735,0.24670259871242334,0.13049379940343325,0.25546012069843654,2d,0.06666666666666667,3,ALL,39
0.044157642007370226,0.2322712832878912,0.07695446406682421,0.24722740604165708,2d,0.06666666666666667,3,ALL,40
0.046128599391242586,0.22902014168566676,0.10680265935033664,0.2508048415957275,2d,0.06666666666666667,3,ALL,41
0.042865667517027674,0.23202870848791643,0.09683319637931814,0.2502423922605093,2d,0.06666666666666667,3,ALL,42
0.022830932300681023,0.25054015617275494,0.11622527597697707,0.2616706308118465,2d,0.06666666666666667,3,ALL,43
0.03111223498634753,0.28417351136750735,0.12521849634569293,0.3008152759187531,2d,0.06666666666666667,3,ALL,44
0.00810981344057573,0.28553091606089276,0.10472371889351684,0.28898439738993764,2d,0.06666666666666667,3,ALL,45
0.03243411574207169,0.2734123470700446,0.09952876112772807,0.2872427838022161,2d,0.06666666666666667,3,ALL,46
0.05105745242183658,0.2551451306519131,0.1163231610219673,0.28171855661321865,2d,0.06666666666666667,3,ALL,47
0.022286617941052633,0.29076144600907927,0.13065935463592443,0.3029615249188534,2d,0.06666666666666667,3,ALL,48
0.01944500645566086,0.2577536216616544,0.11911666750251851,0.2673986769252573,2d,0.06666666666666667,3,ALL,49
0.04818789726819173,0.23925872956412303,0.1322482229225133,0.267576226604751,2d,0.06666666666666667,3,ALL,50
0.05304256461364239,0.16093355031104298,0.07539380430328939,0.1789129578509045,2d,0.08333333333333333,4,ALL,0
0.053854032967979526,0.1810896225974699,0.08421730387965642,0.20152089261934653,2d,0.08333333333333333,4,ALL,1
0.05431106399814315,0.15173983861318216,0.07523667559200803,0.17016790219222458,2d,0.08333333333333333,4,ALL,2
0.06861345673774175,0.1449006740947563,0.06270256291124504,0.1650175728188065,2d,0.08333333333333333,4,ALL,3
0.04719547625436402,0.1727628862335737,0.07271325890747322,0.18797583355498285,2d,0.08333333333333333,4,ALL,4
0.06014265187466423,0.13324071828691142,0.06434492367624445,0.15094766444847874,2d,0.08333333333333333,4,ALL,5
0.04482492493484928,0.17032581853455275,0.07649248338810534,0.18544052507678424,2d,0.08333333333333333,4,ALL,6
0.04440087849856891,0.16794164059340747,0.08095173387468389,0.18377034821828384,2d,0.08333333333333333,4,ALL,7
0.031498757146266314,0.192677450335982,0.11386560744786857,0.2080116423321049,2d,0.08333333333333333,4,ALL,8
0.06481129654434518,0.15893176738830475,0.07548420846779397,0.18158349092173873,2d,0.08333333333333333,4,ALL,9
0.06844665169985614,0.15781821232482593,0.06705689123924548,0.17927047475983415,2d,0.08333333333333333,4,ALL,10
0.06224727785447583,0.17326478778176796,0.07741854186892605,0.19543243591960047,2d,0.08333333333333333,4,ALL,11
0.06505333440391087,0.13252320283348024,0.08071592555524026,0.15685045236497766,2d,0.08333333333333333,4,ALL,12
0.05788043021811355,0.1516793399325151,0.08029505980492685,0.17282448029196895,2d,0.08333333333333333,4,ALL,13
0.045887544243743056,0.1597695317245514,0.07638669144741744,0.1752599753012679,2d,0.08333333333333333,4,ALL,14
0.03590085813327196,0.19045020502088972,0.08937953576605878,0.20430597531503472,2d,0.08333333333333333,4,ALL,15
0.0369651816229893,0.14728458165963243,0.07656956680765961,0.15953611808741575,2d,0.08333333333333333,4,ALL,16
0.053714458205507985,0.16969904966156518,0.06315106301419515,0.1849746901589576,2d,0.08333333333333333,4,ALL,17
0.05550758578778044,0.16182852481451782,0.07787387652034594,0.18138014432479574,2d,0.08333333333333333,4,ALL,18
0.07333731832163021,0.15054051508696015,0.07326436460155014,0.17597927667990282,2d,0.08333333333333333,4,ALL,19
0.0631244819158342,0.1549142912514388,0.08014295920828493,0.17823735109225422,2d,0.08333333333333333,4,ALL,20
0.04682654148401824,0.12299200303349422,0.07441444907481794,0.13842562140378592,2d,0.08333333333333333,4,ALL,21
0.05129239111470215,0.16591173773044415,0.07121133032971222,0.18226374454428432,2d,0.08333333333333333,4,ALL,22
0.06588819193047189,0.14080222741465992,0.06380215026631733,0.16032043398456206,2d,0.08333333333333333,4,ALL,23
0.05821016676833974,0.1539420149379501,0.06328524512281099,0.17071645035709432,2d,0.08333333333333333,4,ALL,24
0.03885001709492698,0.19748788157532626,0.07355699814153735,0.20991108609992712,2d,0.08333333333333333,4,ALL,25
0.041440871755638355,0.18169905135802086,0.10304061533130385,0.20037396020964704,2d,0.08333333333333333,4,ALL,26
0.04956160386529858,0.15556867252207274,0.058172174873327556,0.1684220454762625,2d,0.08333333333333333,4,ALL,27
0.031770267175501694,0.14245235978284834,0.08452239912898799,0.1539400179324162,2d,0.08333333333333333,4,ALL,28
0.06642616224647874,0.16376553352954876,0.08292354786773809,0.18937596924655473,2d,0.08333333333333333,4,ALL,29
0.04560363113013362,0.174352183941209,0.0702185230980455,0.18849418217085936,2d,0.08333333333333333,4,ALL,30
0.045139689767746634,0.1574189497680262,0.07959344427306889,0.17326859803480132,2d,0.08333333333333333,4,ALL,31
0.058894194836831226,0.1565917855680744,0.07623129418483635,0.17707007937706545,2d,0.08333333333333333,4,ALL,32
0.04855212189376437,0.16762331258924748,0.0716332580194774,0.18309109914126215,2d,0.08333333333333333,4,ALL,33
0.04324226147148007,0.1781890259822953,0.07407093166549085,0.1922560703278306,2d,0.08333333333333333,4,ALL,34
0.04394384438365219,0.16331833118041583,0.079566283572444,0.1786994634009959,2d,0.08333333333333333,4,ALL,35
0.03263537576999511,0.17331659083502346,0.09280458187110423,0.1862985299286475,2d,0.08333333333333333,4,ALL,36
0.053334547557807456,0.1544792317865273,0.0764004855715692,0.1728120511593198,2d,0.08333333333333333,4,ALL,37
0.06681247452160755,0.14557174859050515,0.0651298220859961,0.16582390326087082,2d,0.08333333333333333,4,ALL,38
0.07343181713347068,0.15967123754764626,0.0832362155147735,0.1886169486971977,2d,0.08333333333333333,4,ALL,39
0.06134893155922808,0.13827437568373657,0.08744551078672552,0.1628956917895647,2d,0.08333333333333333,4,ALL,40
0.04000532156704903,0.16040657634459687,0.06830047730523689,0.17231672671672613,2d,0.08333333333333333,4,ALL,41
0.05584267235853254,0.1500710586910609,0.06537484686947621,0.16659730484097957,2d,0.08333333333333333,4,ALL,42
0.047327775405178345,0.1513520598578267,0.061518640960625516,0.1642630324616135,2d,0.08333333333333333,4,ALL,43
0.052055075000221655,0.16284033341073467,0.05069856215388379,0.17467703229286677,2d,0.08333333333333333,4,ALL,44
0.05421021499716511,0.16087866370957665,0.0758627741956088,0.179420994403117,2d,0.08333333333333333,4,ALL,45
0.0533928282791176,0.1701808448588648,0.057323187391783034,0.18395292590237922,2d,0.08333333333333333,4,ALL,46
0.060218047089689114,0.16153701374853807,0.08087079463869143,0.18382380147271543,2d,0.08333333333333333,4,ALL,47
0.06386052940830832,0.1569927327770123,0.06764694620047645,0.17694619283581176,2d,0.08333333333333333,4,ALL,48
0.04024790995960703,0.18841570120372708,0.08352633225423653,0.20307746320441483,2d,0.08333333333333333,4,ALL,49
0.07404509179212133,0.16719161682285466,0.07904515843543763,0.1949548975249042,2d,0.08333333333333333,4,ALL,50
0.009218429858799351,0.17703694769000333,0.11317053686388341,0.18128884888134558,2d,0.1,5,ALL,0
0.01329299323742819,0.1538839482934873,0.09617130572565238,0.159138536852874,2d,0.1,5,ALL,1
0.003898859400606397,0.16312994681860102,0.1140621221577368,0.16492281241350362,2d,0.1,5,ALL,2
0.0036936036605684564,0.18859702961644093,0.1001842724385077,0.1900882367823234,2d,0.1,5,ALL,3
0.003340122804894639,0.17358499187641985,0.10030931061079545,0.1749342068324601,2d,0.1,5,ALL,4
0.004044567269421326,0.19150228082658938,0.1101270808712326,0.19329851585904848,2d,0.1,5,ALL,5
0.015490349114766563,0.17518085593072474,0.10275015667960528,0.18175318500186186,2d,0.1,5,ALL,6
0.019296236486606735,0.18119613538466503,0.10578688232604994,0.18969361897328516,2d,0.1,5,ALL,7
0.013379835717428321,0.1762973996164186,0.13809542108171857,0.18389330300393544,2d,0.1,5,ALL,8
0.003075277279046701,0.20834122638407884,0.11046657082852405,0.20970851465470877,2d,0.1,5,ALL,9
0.017871702538985606,0.17399600666786091,0.1143663491205724,0.18247863800943287,2d,0.1,5,ALL,10
0.004923844171603564,0.18463732260062804,0.10365327376838583,0.18669918476397543,2d,0.1,5,ALL,11
0.010199253304947387,0.19714238929992384,0.11358137662579842,0.201873344569342,2d,0.1,5,ALL,12
0.014205858737563455,0.1729941631131471,0.09906587845511527,0.1787896929718002,2d,0.1,5,ALL,13
0.008896651942595958,0.20539598255790248,0.09525650551035635,0.20884762548524408,2d,0.1,5,ALL,14
0.0035782921511651774,0.19039724386321083,0.13921608159705123,0.19240426503962962,2d,0.1,5,ALL,15
0.003820517539209925,0.17168869516724175,0.10312228508529826,0.17327678294257629,2d,0.1,5,ALL,16
0.002322191688384237,0.17133985385246286,0.09806765488067637,0.17225503850410911,2d,0.1,5,ALL,17
0.006576977574197851,0.17367444215365246,0.10538453918288115,0.17648401030153144,2d,0.1,5,ALL,18
0.004087056044852906,0.18296478918581005,0.1127150118619892,0.18482270802639209,2d,0.1,5,ALL,19
0.0065681705813278755,0.16669846178301012,0.12945883800313815,0.1701451707603139,2d,0.1,5,ALL,20
0.0033458601670112048,0.18625940902816407,0.12972084071747947,0.18800724248085948,2d,0.1,5,ALL,21
0.0066459327531180265,0.1658420348992342,0.13566635503701852,0.16949735701574398,2d,0.1,5,ALL,22
0.0026958608205403475,0.17538815359487764,0.13275396378212123,0.17682747286570427,2d,0.1,5,ALL,23
0.0037988427994925453,0.20726851640303784,0.09925984013670014,0.20878838346005865,2d,0.1,5,ALL,24
0.0039192913661243835,0.2053554807496961,0.12437886696278527,0.20732083499053405,2d,0.1,5,ALL,25
0.0034262550792571326,0.1840823822573111,0.1049549762497695,0.18553074005252984,2d,0.1,5,ALL,26
0.004666498220547806,0.1942495421379458,0.1317567060588665,0.19673215485438802,2d,0.1,5,ALL,27
0.020406446261796576,0.1509938113097291,0.10368587401975946,0.1598226976847587,2d,0.1,5,ALL,28
0.007056834432322946,0.1562981691704024,0.11157411775832389,0.15949291422293252,2d,0.1,5,ALL,29
0.003612782583045942,0.17991200330505114,0.11322542017937579,0.1815601764838996,2d,0.1,5,ALL,30
0.010639358038849826,0.1597568240532693,0.12039625019931983,0.16499280172335015,2d,0.1,5,ALL,31
0.008861736272469204,0.17614254869900794,0.10658040496741811,0.17998908245936462,2d,0.1,5,ALL,32
0.004407146717469603,0.20207566768036253,0.13173883815330906,0.20441875107781743,2d,0.1,5,ALL,33
0.00948590751604129,0.17869058857069992,0.1238165360364645,0.18348008871969185,2d,0.1,5,ALL,34
0.01572779870731347,0.1546857164309805,0.09741327068115524,0.16101536045476955,2d,0.1,5,ALL,35
0.0037014252030196713,0.16496833283808535,0.08958381057756373,0.16630460071888095,2d,0.1,5,ALL,36
0.017129374340048763,0.1631133976090323,0.09748387709344021,0.17003259587503378,2d,0.1,5,ALL,37
0.012780079429072425,0.1748725186913976,0.11161230182169757,0.1807291813739389,2d,0.1,5,ALL,38
0.011594540375957911,0.19164984567861565,0.12441284212686084,0.1975579729057063,2d,0.1,5,ALL,39
0.0031647042707575418,0.14977316688417447,0.13234339948519885,0.1514591718428272,2d,0.1,5,ALL,40
0.011531883143539144,0.18935768481748438,0.1259242178978588,0.19530449358521476,2d,0.1,5,ALL,41
0.023134768884815436,0.17092443716977554,0.10945480805596465,0.1815530213739566,2d,0.1,5,ALL,42
0.020183844068025827,0.17797961991890554,0.11122739392050185,0.18734288104035013,2d,0.1,5,ALL,43
0.012225107185101204,0.15663750886957234,0.1083717486342079,0.16207089124249333,2d,0.1,5,ALL,44
0.010120290550571663,0.16784652178399284,0.10858945371105813,0.17233379970061594,2d,0.1,5,ALL,45
0.010047076942521084,0.1570102260198395,0.11273748668243719,0.16163451115331734,2d,0.1,5,ALL,46
0.020487168891524077,0.16704320024374747,0.10950367817896908,0.1764059816499192,2d,0.1,5,ALL,47
0.004644337425069585,0.19653854378859742,0.12494299359494197,0.19888148430175098,2d,0.1,5,ALL,48
0.026262711646367023,0.17374740503237696,0.11422719904533193,0.18642529613795242,2d,0.1,5,ALL,49
0.00265526760257454,0.17074096187252308,0.11934845461718402,0.17201534993912235,2d,0.1,5,ALL,50
0.01354637640850389,0.1490093368030712,0.07682912974023477,0.1532893972629203,2d,0.11666666666666667,6,ALL,0
0.015585984939741684,0.14349196518894228,0.06845122738842277,0.1478983124402262,2d,0.11666666666666667,6,ALL,1
0.01703105937100247,0.14595723130167573,0.08495398314963247,0.1519512254394248,2d,0.11666666666666667,6,ALL,2
