lapse,loc,scale,thresh,dotmode,dur,di,subj,bi
0.044497408726161966,1.5043405215291608,0.24346157106086722,1.552059543186187,3d,0.03333333333333333,1,ALL,0
0.043522195124653607,1.096798884289702,0.04710008931549203,1.105807623875303,3d,0.03333333333333333,1,ALL,1
0.043572616115853585,1.8737322771507496,0.5116819950225224,1.9717256315411413,3d,0.03333333333333333,1,ALL,2
0.043797169419317064,1.6092098305538935,0.3474688989042424,1.676132555572426,3d,0.03333333333333333,1,ALL,3
0.043526845743143715,1.0926926483585129,0.0451118806546519,1.1013221233548411,3d,0.03333333333333333,1,ALL,4
0.04397081416785103,1.025255724953869,0.002145541248508373,1.0256707650619155,3d,0.03333333333333333,1,ALL,5
0.03965963517211097,1.037498131756279,0.0039894038500577055,1.0381872370990406,3d,0.03333333333333333,1,ALL,6
0.043976746690226,2.3412647994975484,0.6724500830152282,2.4713649781032143,3d,0.03333333333333333,1,ALL,7
0.04405140240079388,1.4259157028090634,0.2318170438197332,1.4708497987158091,3d,0.03333333333333333,1,ALL,8
0.04373697104060258,1.046154087850689,0.014307786464397176,1.048905600007926,3d,0.03333333333333333,1,ALL,9
0.04454397009836782,3.213991245856918,0.8439412705588245,3.3795968904555718,3d,0.03333333333333333,1,ALL,10
0.044543912409000484,1.4347757993417396,0.2533427763859452,1.4844888957589648,3d,0.03333333333333333,1,ALL,11
0.04366707945263339,1.6345964257231806,0.24727881883238312,1.68206652435936,3d,0.03333333333333333,1,ALL,12
0.04221094938727408,2.4625393272876064,0.7341191975613577,2.59830552027169,3d,0.03333333333333333,1,ALL,13
0.04349868426579841,1.0996186795715963,0.04844041471924239,1.1088782650923927,3d,0.03333333333333333,1,ALL,14
0.05776871304654226,1.1010633849594051,0.08519036395060223,1.1234481456622658,3d,0.03333333333333333,1,ALL,15
0.04366263771938639,1.7384430204054118,0.25695529051509797,1.7877651792534328,3d,0.03333333333333333,1,ALL,16
0.045288842506019125,1.0281096563293204,0.01008435538239236,1.0301251248748102,3d,0.03333333333333333,1,ALL,17
0.0439864027298978,2.3803411490234514,0.45719403963057326,2.468816765833299,3d,0.03333333333333333,1,ALL,18
0.04364172583072808,1.08987465125883,0.03392976174681266,1.0963839764567587,3d,0.03333333333333333,1,ALL,19
0.04380580277076489,2.0883731410667163,0.6130263429665187,2.206468061073403,3d,0.03333333333333333,1,ALL,20
0.04353100031159826,1.3051955309303258,0.11568076392726313,1.327326491832542,3d,0.03333333333333333,1,ALL,21
0.043517924120390065,1.1618153613469855,0.08987825258463802,1.1790043352773039,3d,0.03333333333333333,1,ALL,22
0.04322468611489649,1.085082072914311,0.05593695510611653,1.0957004818582752,3d,0.03333333333333333,1,ALL,23
0.04373333413837006,1.7398450071124567,0.38069561001512875,1.8130493815807356,3d,0.03333333333333333,1,ALL,24
0.04365898826523774,1.516613645898428,0.19712051734997796,1.5544471289096082,3d,0.03333333333333333,1,ALL,25
0.04393340087869734,1.0554222740139805,0.03215097269622237,1.0616358193721342,3d,0.03333333333333333,1,ALL,26
0.045923544119002485,1.030756159672329,0.010978077027379008,1.03298433836517,3d,0.03333333333333333,1,ALL,27
0.04356013263386,1.12104210643238,0.05363697177996089,1.1313109983868397,3d,0.03333333333333333,1,ALL,28
0.042421004279897194,1.3666365970401508,0.22921584503352432,1.4092590423749434,3d,0.03333333333333333,1,ALL,29
0.043673443313023474,1.1206645854729305,0.05605806987233691,1.131427778478183,3d,0.03333333333333333,1,ALL,30
0.04364097639483201,1.5996798576642748,0.25087927219649553,1.6478093985132665,3d,0.03333333333333333,1,ALL,31
0.04799632706582321,1.2719195718287417,0.18109737602230974,1.3105250118048606,3d,0.03333333333333333,1,ALL,32
0.04361071365870671,1.5339304446844837,0.27214393062324566,1.5860995633821569,3d,0.03333333333333333,1,ALL,33
0.04345765787559198,1.0071494812730908,0.0020188588663491757,1.0075349934367104,3d,0.03333333333333333,1,ALL,34
0.043499812812343934,1.0906904245226587,0.052559115989020175,1.1007376040580636,3d,0.03333333333333333,1,ALL,35
0.045834820623677275,1.0192416452979243,0.007277953308930104,1.020715660453861,3d,0.03333333333333333,1,ALL,36
0.043951496836831694,1.3473749155919845,0.21269722890951864,1.3884997811329158,3d,0.03333333333333333,1,ALL,37
0.04418182236490424,2.2152176718460996,0.5980764583795997,2.331524267990517,3d,0.03333333333333333,1,ALL,38
0.043482796263190585,1.0330617499500134,0.00937191312335366,1.034852508848185,3d,0.03333333333333333,1,ALL,39
0.04381496380667106,1.4048151004348919,0.21339178536984088,1.445932905947311,3d,0.03333333333333333,1,ALL,40
0.04473074021237889,1.014861008918789,0.004590461050257613,1.0157659647817276,3d,0.03333333333333333,1,ALL,41
0.04619785223648009,1.0101053997988434,0.0021780255593383717,1.0105503949420143,3d,0.03333333333333333,1,ALL,42
0.04471221801753308,2.796408336405201,1.0303386006268775,2.9994346088780177,3d,0.03333333333333333,1,ALL,43
0.044978465496754064,3.8895190497447567,1.2830202656982412,4.144000856347431,3d,0.03333333333333333,1,ALL,44
