lapse,loc,scale,thresh,dotmode,dur,di,subj,bi
0.045922955252698475,1.7033675956282521,0.4016531638702311,1.7848884572591468,2d,0.03333333333333333,1,ALL,0
0.04365755022800165,1.4560860428907434,0.2575950044380448,1.5055246425768192,2d,0.03333333333333333,1,ALL,1
0.04391188825708319,1.5877303914078464,0.34393024807033407,1.6541629654097898,2d,0.03333333333333333,1,ALL,2
0.043265102720539766,1.2297123447691005,0.23786181096708242,1.2749117106814731,2d,0.03333333333333333,1,ALL,3
0.04384501984594427,1.4316136030495745,0.3497723389594046,1.4990611479365379,2d,0.03333333333333333,1,ALL,4
0.04395330853770556,1.9311475425664617,0.5862049913422733,2.044495035969034,2d,0.03333333333333333,1,ALL,5
0.049778648138716554,1.2299055431117232,0.025981081311496287,1.2356743149596137,2d,0.03333333333333333,1,ALL,6
0.044262665914670825,2.6207715535301768,0.8080263794404241,2.7782240909090916,2d,0.03333333333333333,1,ALL,7
0.0451772361906996,3.2608515788598806,1.1540016448450507,3.490862431601791,2d,0.03333333333333333,1,ALL,8
0.04308837070584716,2.0414492359116023,0.3573045887993078,2.1090402331807923,2d,0.03333333333333333,1,ALL,9
0.04350416368830233,1.120449435234283,0.06201432893241918,1.132305376115009,2d,0.03333333333333333,1,ALL,10
0.058428064662203724,1.1089984174149037,0.06619631580694996,1.1266197137289973,2d,0.03333333333333333,1,ALL,11
0.04403237228125829,2.1250297377627723,0.6409199307777307,2.2492027882947485,2d,0.03333333333333333,1,ALL,12
0.04408065265419439,1.5730151322648158,0.3989775790430768,1.6504073441759215,2d,0.03333333333333333,1,ALL,13
0.05109093535832764,1.177330821052254,0.10661783342399195,1.2017050607758304,2d,0.03333333333333333,1,ALL,14
0.04395463435189126,1.3531827224574229,0.2912379549033436,1.4094978190526486,2d,0.03333333333333333,1,ALL,15
0.0435643792619868,1.154591163744422,0.13089276426069113,1.1796535047334171,2d,0.03333333333333333,1,ALL,16
0.04386896225194276,2.0160337688356273,0.4765324542364569,2.1079801558329434,2d,0.03333333333333333,1,ALL,17
0.04472313661889755,3.0019831623880266,1.045647710037756,3.2080816820552096,2d,0.03333333333333333,1,ALL,18
0.05849957827358574,1.0821936602171276,0.0537446315489381,1.0965204153964367,2d,0.03333333333333333,1,ALL,19
0.06283523466387031,1.055103362836274,0.1487683753723714,1.0981675811298104,2d,0.03333333333333333,1,ALL,20
0.04374148285223514,2.151797274394646,0.3463973736300202,2.218420088493046,2d,0.03333333333333333,1,ALL,21
0.04366336759303075,1.2996349135421448,0.2952513990472187,1.3563089938311645,2d,0.03333333333333333,1,ALL,22
0.0442257123288088,2.605944247108124,0.6605832025293142,2.7345472724437117,2d,0.03333333333333333,1,ALL,23
0.04508251534102183,3.0215728716824546,1.1200921281736445,3.2443071493418096,2d,0.03333333333333333,1,ALL,24
0.04370707039053742,1.7995672609433018,0.46141366656651506,1.8882342509841337,2d,0.03333333333333333,1,ALL,25
0.04535574170116257,3.8136104547385683,1.2001926208040778,4.053874340888003,2d,0.03333333333333333,1,ALL,26
0.04376622238547244,1.4230908277740983,0.3411887426733214,1.4887527888636123,2d,0.03333333333333333,1,ALL,27
0.04384933919138785,2.331796553142154,0.41268799375037873,2.4113849403851026,2d,0.03333333333333333,1,ALL,28
0.048680442207811446,1.4567005948831597,0.39684582806497176,1.5426444769648844,2d,0.03333333333333333,1,ALL,29
0.04376059653948832,1.1547951715423275,0.12213239611000917,1.1782962867125726,2d,0.03333333333333333,1,ALL,30
0.04379827741676698,1.2500738960974234,0.2709082244477117,1.3022524435084717,2d,0.03333333333333333,1,ALL,31
0.04355170301567001,1.1302376687271125,0.11897193144288906,1.1530101949376055,2d,0.03333333333333333,1,ALL,32
0.044588325613907694,1.3724850716430597,0.45660832499621934,1.462183395721006,2d,0.03333333333333333,1,ALL,33
0.042018479195640106,1.4561881150019218,0.4877865851546284,1.5459465461612023,2d,0.03333333333333333,1,ALL,34
0.04377493370935479,1.2606650632101448,0.18195263295795627,1.2956896332974939,2d,0.03333333333333333,1,ALL,35
0.04360135891362444,1.3213525918651041,0.19288739591736975,1.358319744482295,2d,0.03333333333333333,1,ALL,36
0.04402397663605265,1.5228447595877195,0.3421991721749864,1.5891291318375886,2d,0.03333333333333333,1,ALL,37
0.07046388108702369,1.0009502329400628,0.0012279579337992966,1.0013567907916183,2d,0.03333333333333333,1,ALL,38
0.04537044768677568,1.2305347042913484,0.08536988279381186,1.2476308458866512,2d,0.03333333333333333,1,ALL,39
0.04411380688525896,1.6472992298052571,0.38354453077394984,1.721759553350914,2d,0.03333333333333333,1,ALL,40
0.04408708000516931,1.2076878148905368,0.3346641918237862,1.2726151971332027,2d,0.03333333333333333,1,ALL,41
0.04400307658523137,1.2860957572126799,0.375556782090435,1.3588034315734638,2d,0.03333333333333333,1,ALL,42
0.044505564219889666,2.678906132687966,0.9332817465156849,2.8618685162428728,2d,0.03333333333333333,1,ALL,43
0.04357626773293802,1.3032183509424362,0.20717608845687113,1.3428987683013414,2d,0.03333333333333333,1,ALL,44
0.04943013187076147,1.1743310338838522,0.4016770029911777,1.2628197796665537,2d,0.03333333333333333,1,ALL,45
0.04481969771529827,3.6334201728296884,0.9611286579374618,3.8233120936724942,2d,0.03333333333333333,1,ALL,46
0.04354833308828849,1.1700874286805203,0.12483681354499387,1.1939805196001507,2d,0.03333333333333333,1,ALL,47
0.04405898796102227,1.7483942155238905,0.5129831757592056,1.847846848303314,2d,0.03333333333333333,1,ALL,48
0.043468818541491205,1.5517358728251547,0.37961992207596884,1.6242468908077743,2d,0.03333333333333333,1,ALL,49
0.04399021961813228,1.6061822787107474,0.43126385585603044,1.6896479091517629,2d,0.03333333333333333,1,ALL,50
0.1656393819730186,0.40599376863983927,0.13214476936513564,0.5495505915015115,2d,0.05,2,ALL,0
0.1552154423536651,0.4474742227087888,0.18175684308892648,0.6237518995978908,2d,0.05,2,ALL,1
0.1746066791678058,0.4107880362895997,0.11330063619248962,0.5466062935680112,2d,0.05,2,ALL,2
0.08823801982561512,0.530622976403239,0.23734341403914966,0.6339468528586405,2d,0.05,2,ALL,3
0.15517531881371266,0.39161721323495136,0.13534268277229858,0.5228226315802422,2d,0.05,2,ALL,4
0.18304202223427554,0.4186604094228416,0.11760264267992707,0.5735896243475623,2d,0.05,2,ALL,5
0.2005360423239194,0.3838766575654595,0.09575476749084888,0.5390201253338576,2d,0.05,2,ALL,6
0.19826953023588528,0.3239564540375563,0.07864322801130041,0.4478520927406579,2d,0.05,2,ALL,7
0.15091372592911934,0.4167358703811981,0.1106309165093032,0.5191214637939124,2d,0.05,2,ALL,8
0.1334784680662239,0.46976997706050966,0.13252795318965233,0.570939807198734,2d,0.05,2,ALL,9
0.21456062554628075,0.3853733420823574,0.1353926413534634,0.6498814757555085,2d,0.05,2,ALL,10
0.1608427983906647,0.39088461064499114,0.18101144919906006,0.5775182385306172,2d,0.05,2,ALL,11
0.16675116320511701,0.4004637984615574,0.09002910660267013,0.49946221339877395,2d,0.05,2,ALL,12
0.16530627143534987,0.4548338410045987,0.13033541358138073,0.5959114162018793,2d,0.05,2,ALL,13
0.19294636848836347,0.3530341164160694,0.11939625576941088,0.5294384055599912,2d,0.05,2,ALL,14
0.21116167130502597,0.4098112962439372,0.12007789725871074,0.6334027417970878,2d,0.05,2,ALL,15
0.14846013773594002,0.39892328837967017,0.14188506830360736,0.5267630778369564,2d,0.05,2,ALL,16
0.15987505364885712,0.41983125735620597,0.13967254378402935,0.5623341140485345,2d,0.05,2,ALL,17
0.22777423946047562,0.32930616942253726,0.08543855592610537,0.5360853243344882,2d,0.05,2,ALL,18
0.15772146210889204,0.3673221292916979,0.11189801439820735,0.47884521025233995,2d,0.05,2,ALL,19
0.20223818442730823,0.37270753966707415,0.11381977862270964,0.5611059566270999,2d,0.05,2,ALL,20
0.17014100514127295,0.43492425628611,0.10050929762365869,0.5496253061805065,2d,0.05,2,ALL,21
0.14983694006316134,0.38378647173373553,0.12096514530985722,0.4944286282111751,2d,0.05,2,ALL,22
0.1734745536065586,0.41599978943033455,0.18819665165444888,0.6387940618051163,2d,0.05,2,ALL,23
0.14735208797627433,0.42660427917740656,0.13816642522627764,0.5495939675268976,2d,0.05,2,ALL,24
0.16953480802946702,0.4202967557336913,0.11559386658771702,0.5513381502657198,2d,0.05,2,ALL,25
0.20834053612586498,0.33653842818945745,0.107715053116067,0.5295565165785069,2d,0.05,2,ALL,26
0.11009263859279413,0.5009191201317783,0.2275053380329117,0.6329815139663948,2d,0.05,2,ALL,27
0.16938939153255253,0.4458197337427742,0.11407917547126988,0.5749380420156353,2d,0.05,2,ALL,28
0.19733709424862964,0.3199643621261654,0.11260737661393361,0.4953559349334222,2d,0.05,2,ALL,29
0.16216204773189624,0.43721655967455697,0.11898560446237677,0.5616716054538593,2d,0.05,2,ALL,30
0.1575060394155004,0.374870797651103,0.12089350451652016,0.4950773328620406,2d,0.05,2,ALL,31
0.15944795528109623,0.37597594253816335,0.13040419440006995,0.5084061164131286,2d,0.05,2,ALL,32
0.14840167380271346,0.3870086917656159,0.15606183158575873,0.5275320487560803,2d,0.05,2,ALL,33
0.1830610738995218,0.31402804028410025,0.1320137614577566,0.4879799684555603,2d,0.05,2,ALL,34
0.12310585035911988,0.43989489853767716,0.16289509821733492,0.5503553101877731,2d,0.05,2,ALL,35
0.1864033273669539,0.36880003531824346,0.1431427913560791,0.5647481689066207,2d,0.05,2,ALL,36
0.20550879550938733,0.3154957004570675,0.14605040190800223,0.5676034351061963,2d,0.05,2,ALL,37
0.114148082651127,0.42470222501939037,0.16823820923172828,0.5273099464364055,2d,0.05,2,ALL,38
0.1802786147296109,0.398523390104012,0.10783024662309863,0.5362176363418,2d,0.05,2,ALL,39
0.11251134473024786,0.5259454464943538,0.22797368021306752,0.6622553579540139,2d,0.05,2,ALL,40
0.20096464939686876,0.3473563072253628,0.12729693552909213,0.5547127600318914,2d,0.05,2,ALL,41
0.1953233840266498,0.3395875919644231,0.07102519557631962,0.4475476503636748,2d,0.05,2,ALL,42
0.20085629916435307,0.36896075910550363,0.11155159148403704,0.5504230985341045,2d,0.05,2,ALL,43
0.14918619503663616,0.4981039040429258,0.10129750638074106,0.5901008424367296,2d,0.05,2,ALL,44
0.13104364205412347,0.46413071631369573,0.11638407288407615,0.5505696597782405,2d,0.05,2,ALL,45
0.17164494661923774,0.37052251970809186,0.14120435293761738,0.5343492860828499,2d,0.05,2,ALL,46
0.19681612946879903,0.4030825701301894,0.08457814623564835,0.533984653636197,2d,0.05,2,ALL,47
0.07707658792578154,0.5215078779852066,0.15467306396304614,0.5785222449523779,2d,0.05,2,ALL,48
0.16721763955708863,0.42894933982330286,0.12536003472984003,0.5675030064005393,2d,0.05,2,ALL,49
0.11669253990514548,0.43417871522268814,0.16218010615517867,0.5361580083259476,2d,0.05,2,ALL,50
0.05861047482251749,0.18736879132630946,0.0810153733857624,0.209012061915135,2d,0.06666666666666667,3,ALL,0
0.06522960254487793,0.1700481893981341,0.06755089802931571,0.1904719979556425,2d,0.06666666666666667,3,ALL,1
0.07305934659774631,0.17810675822110836,0.0769214548573783,0.2046943924077137,2d,0.06666666666666667,3,ALL,2
0.059934688104891096,0.18777581830985945,0.0816182291758539,0.2101468164911845,2d,0.06666666666666667,3,ALL,3
0.061350335785748646,0.18706322224010166,0.08182101302151744,0.2101015036248584,2d,0.06666666666666667,3,ALL,4
0.07139345205090625,0.18894783245360738,0.08315870633845515,0.21691207527857173,2d,0.06666666666666667,3,ALL,5
0.050213159266383534,0.2025164373803064,0.09466037821010315,0.22374023282835503,2d,0.06666666666666667,3,ALL,6
0.06487101305235735,0.19468972828669084,0.07893835980208941,0.21840345168157344,2d,0.06666666666666667,3,ALL,7
0.06880591291897042,0.18121591732691195,0.07703656742654935,0.20601338416746134,2d,0.06666666666666667,3,ALL,8
0.05403935239219567,0.17904489130315893,0.07430952998121537,0.19714275858522712,2d,0.06666666666666667,3,ALL,9
0.0591205662239621,0.2064266979486265,0.08061404077314882,0.22817789184282689,2d,0.06666666666666667,3,ALL,10
0.05630895559091769,0.18899899629299055,0.08739386231672266,0.2113016113186586,2d,0.06666666666666667,3,ALL,11
0.044173539505375725,0.1907620441755591,0.08113185918690072,0.20653631107194237,2d,0.06666666666666667,3,ALL,12
0.0664571272722893,0.19274192301232218,0.08912582729880815,0.22028293009239128,2d,0.06666666666666667,3,ALL,13
0.05968957924584861,0.1750830416762747,0.06596745205507454,0.19307925189369404,2d,0.06666666666666667,3,ALL,14
0.04866112530489766,0.1877572257909838,0.08050047934536418,0.20518328415075457,2d,0.06666666666666667,3,ALL,15
0.04171071702240187,0.18621444039422635,0.08334280659699678,0.2014272546491963,2d,0.06666666666666667,3,ALL,16
0.05466878353270774,0.18949258019040285,0.0911599378328937,0.2119875942635877,2d,0.06666666666666667,3,ALL,17
0.061392283715139266,0.1831384727969122,0.07898027888680781,0.20539445471768678,2d,0.06666666666666667,3,ALL,18
0.04105194810507174,0.18403186118144887,0.08480063312853443,0.19924299614570246,2d,0.06666666666666667,3,ALL,19
0.06427082428087094,0.19192042888290622,0.10449060037980622,0.22297204163216125,2d,0.06666666666666667,3,ALL,20
0.054340897247051864,0.1806887157989428,0.09897060814407514,0.2049451296501922,2d,0.06666666666666667,3,ALL,21
0.058710388565311515,0.17481941027022885,0.08125299521001625,0.19656859027922877,2d,0.06666666666666667,3,ALL,22
0.03609718703252253,0.20457815899651458,0.08116016969377739,0.21723420695416748,2d,0.06666666666666667,3,ALL,23
0.05707633332698961,0.18434217995697638,0.07367118644432813,0.20343526999158698,2d,0.06666666666666667,3,ALL,24
0.06312342795433336,0.18566165941799984,0.08695106738398155,0.21096551225980414,2d,0.06666666666666667,3,ALL,25
0.04616361914319751,0.2057630772944433,0.07956367741620876,0.22200546899887877,2d,0.06666666666666667,3,ALL,26
0.06611414905763931,0.18542250808690072,0.07789333473234637,0.20934711309576123,2d,0.06666666666666667,3,ALL,27
0.06268881002892868,0.1723188629664773,0.08702211358470519,0.1974412392240016,2d,0.06666666666666667,3,ALL,28
0.06134586473345761,0.18337269283777258,0.07526593649714235,0.2045634824291319,2d,0.06666666666666667,3,ALL,29
0.06445254892255967,0.18888150057334477,0.08449529537068859,0.2140737954964957,2d,0.06666666666666667,3,ALL,30
0.05495912586066186,0.19152892815855943,0.0691636288520939,0.20869892146096902,2d,0.06666666666666667,3,ALL,31
0.0380793300066767,0.21479075790190655,0.09983696590302654,0.23128870783131955,2d,0.06666666666666667,3,ALL,32
0.05505187320988779,0.20015056258617153,0.0877977517139695,0.22198827007461236,2d,0.06666666666666667,3,ALL,33
0.05705309045063317,0.17844577525418906,0.07120350145866744,0.1968907465885134,2d,0.06666666666666667,3,ALL,34
0.0682815400994501,0.17176458025280217,0.0748492190533215,0.19564165718594279,2d,0.06666666666666667,3,ALL,35
0.07165960762538981,0.18000867459070785,0.10087366707754533,0.21408045809190795,2d,0.06666666666666667,3,ALL,36
0.06156032395718141,0.176173134860583,0.07034604078598891,0.19605876352520815,2d,0.06666666666666667,3,ALL,37
0.05844012823698004,0.1899782404843719,0.0674721755476066,0.20794341647949713,2d,0.06666666666666667,3,ALL,38
0.04570515144383508,0.18170123268094263,0.06678097781905892,0.19518408714762905,2d,0.06666666666666667,3,ALL,39
0.06895702311476457,0.1912452246751163,0.08444856280734517,0.21849901153584733,2d,0.06666666666666667,3,ALL,40
0.05817614442480423,0.19005940082250822,0.08642042441630532,0.21295073544416482,2d,0.06666666666666667,3,ALL,41
0.05956570370878386,0.19576484807974798,0.06286622847522957,0.2128741237676515,2d,0.06666666666666667,3,ALL,42
