lapse,loc,scale,thresh,dotmode,dur,di,subj,bi
0.2639529207607651,0.39349932221567185,0.11556337574193884,nan,2d,0.03333333333333333,1,ALL,0
0.26356892287452727,0.39290298822855574,0.09247263702603256,nan,2d,0.03333333333333333,1,ALL,1
0.25829865476227504,0.4473821098819232,0.1406454123368658,nan,2d,0.03333333333333333,1,ALL,2
0.26490564653949344,0.41651819774184673,0.10253553970589996,nan,2d,0.03333333333333333,1,ALL,3
0.2885121128409564,0.33794487664569417,0.10141088284477817,nan,2d,0.03333333333333333,1,ALL,4
0.2523182168260701,0.46022031178397216,0.11157687246986794,nan,2d,0.03333333333333333,1,ALL,5
0.2924651306380873,0.3326393976783394,0.10078478726287962,nan,2d,0.03333333333333333,1,ALL,6
0.28117903346489437,0.40341058884351266,0.11517224887167449,nan,2d,0.03333333333333333,1,ALL,7
0.2890864693001771,0.33519386396423323,0.11627303176868664,nan,2d,0.03333333333333333,1,ALL,8
0.24103639858631246,0.43106032881703493,0.1090691059607698,0.794073815681607,2d,0.03333333333333333,1,ALL,9
0.2265864727549904,0.5089975076268403,0.14954891795488245,0.8631513253161333,2d,0.03333333333333333,1,ALL,10
0.26881400362972296,0.3974102219187958,0.16753545247835316,nan,2d,0.03333333333333333,1,ALL,11
0.21374058661752568,0.4453336467669655,0.15100601367818822,0.7368903032517786,2d,0.03333333333333333,1,ALL,12
0.2834900711434744,0.35042829693642064,0.08246147049266339,nan,2d,0.03333333333333333,1,ALL,13
0.31267087933965615,0.3789088097504276,0.12819969850926155,nan,2d,0.03333333333333333,1,ALL,14
0.2528671958932632,0.3749252667679285,0.1306531942141944,nan,2d,0.03333333333333333,1,ALL,15
0.24901522754102906,0.4504337020796652,0.0844346661664703,0.9179320335715528,2d,0.03333333333333333,1,ALL,16
0.2589126055707549,0.3980573657881994,0.12143386528866988,nan,2d,0.03333333333333333,1,ALL,17
0.2679034152378118,0.4317899309389286,0.10584355468044046,nan,2d,0.03333333333333333,1,ALL,18
0.26513426871627355,0.33996766477242624,0.13267000017752445,nan,2d,0.03333333333333333,1,ALL,19
0.26107950512337724,0.3391362280589699,0.08311242346376638,nan,2d,0.03333333333333333,1,ALL,20
0.2699339552524773,0.40563877551942035,0.10014697071604012,nan,2d,0.03333333333333333,1,ALL,21
0.21469309129859712,0.46236596312207195,0.1283276876891775,0.7135523023628287,2d,0.03333333333333333,1,ALL,22
0.20900135982680176,0.5295085204802848,0.1990073665772515,0.8892983203023455,2d,0.03333333333333333,1,ALL,23
0.24420844579610237,0.4398830896387913,0.14571082294771567,0.9884931146806661,2d,0.03333333333333333,1,ALL,24
0.3374034675098696,0.2576028127420224,0.01356170198190387,nan,2d,0.03333333333333333,1,ALL,25
0.24189001006423194,0.42730659171194774,0.07244334102792432,0.6756687551911877,2d,0.03333333333333333,1,ALL,26
0.27001274778661116,0.4567946435125155,0.12285559411905826,nan,2d,0.03333333333333333,1,ALL,27
0.20667038160878146,0.40523181596554503,0.11785198293515552,0.6117820873564956,2d,0.03333333333333333,1,ALL,28
0.27652234892995586,0.3660364911060373,0.1080085912700636,nan,2d,0.03333333333333333,1,ALL,29
0.2652115872681361,0.3812655904126593,0.09804501905177396,nan,2d,0.03333333333333333,1,ALL,30
